Image ID,Time,Latitude,Longitude,Altitude
17057,2023-01-16 01:17:12.681564331+00:00,-51.230612754731276,55.655101314990546,6461707.104868595
17058,2023-01-16 01:17:18.681549072+00:00,-51.60045091276945,55.49060113255502,6461434.719048524
17059,2023-01-16 01:17:24.681533813+00:00,-51.964523413918705,55.324532919149846,6461411.647338448
17060,2023-01-16 01:17:30.681518555+00:00,-52.33240768914612,55.15631942936028,6461218.626618426
17061,2023-01-16 01:17:36.681503296+00:00,-52.69628852158722,54.985411029165626,6461186.923623344
17062,2023-01-16 01:17:42.681488037+00:00,-53.0642440252337,54.80989223402506,6460950.579223579
17063,2023-01-16 01:17:48.681472778+00:00,-53.428270194724945,54.636731314652636,6460918.286065173
17064,2023-01-16 01:17:54.681457520+00:00,-53.79413866689544,54.45595405006273,6460762.008879779
17065,2023-01-16 01:18:00.681427002+00:00,-54.15923808321487,54.27569975229005,6460655.483961973
17066,2023-01-16 01:18:06.681411743+00:00,-54.52560593664855,54.091794223641614,6460472.5141841965
17067,2023-01-16 01:18:12.681396484+00:00,-54.88861872301843,53.90450157077451,6460423.100923277
17068,2023-01-16 01:18:18.681381226+00:00,-55.25387406245251,53.71525875349897,6460274.617524651
17069,2023-01-16 01:18:24.681365967+00:00,-55.61868519555596,53.52044782259715,6460116.22372209
17070,2023-01-16 01:18:30.681350708+00:00,-55.98253819724527,53.326962646293694,6460026.454107531
17071,2023-01-16 01:18:36.681335449+00:00,-56.34566199072754,53.126337281459556,6459927.318857921
17072,2023-01-16 01:18:42.681320190+00:00,-56.71097829565336,52.92303060023367,6459724.1861193655
17073,2023-01-16 01:18:48.681304932+00:00,-57.07382862929716,52.71728244988229,6459630.2872961555
17074,2023-01-16 01:18:54.681274414+00:00,-57.43833964973423,52.50633232292093,6459438.496357282
17075,2023-01-16 01:19:00.681259155+00:00,-57.79912151657002,52.295669170039986,6459430.424696125
17076,2023-01-16 01:19:06.681243896+00:00,-58.16331444357946,52.076217460476734,6459220.0128221745
17077,2023-01-16 01:19:12.681228638+00:00,-58.52267636755261,51.858008072259196,6459250.989050095
17078,2023-01-16 01:19:18.681213379+00:00,-58.8866365646224,51.62831929259045,6459008.900506523
17079,2023-01-16 01:19:24.681198120+00:00,-59.249578956401244,51.39951155313932,6458839.666336684
17080,2023-01-16 01:19:30.681182861+00:00,-59.60819821273466,51.16860838314855,6458863.690179003
17081,2023-01-16 01:19:36.681167603+00:00,-59.97160496720749,50.92685229853531,6458613.370336968
17082,2023-01-16 01:19:42.681152344+00:00,-60.3290514635311,50.687632560190444,6458662.868124919
17083,2023-01-16 01:19:48.681137085+00:00,-60.69288183820698,50.43633242176436,6458367.605352407
17084,2023-01-16 01:19:54.681106567+00:00,-61.0509364714196,50.18305329589456,6458328.875130932
17085,2023-01-16 01:20:00.681091309+00:00,-61.41076226161922,49.92639452763971,6458211.135757782
17086,2023-01-16 01:20:06.681076050+00:00,-61.76804502923486,49.664419452496055,6458183.691380744
17087,2023-01-16 01:20:12.681060791+00:00,-62.12810267854196,49.393658535496336,6457993.053241852
17088,2023-01-16 01:20:18.681045532+00:00,-62.48504306161058,49.120702015341685,6457947.322284618
17089,2023-01-16 01:20:24.681030273+00:00,-62.84262152225897,48.83636667709056,6457814.850761925
17090,2023-01-16 01:20:30.681015015+00:00,-63.20162361791697,48.55025797264901,6457637.431632009
17091,2023-01-16 01:20:36.680999756+00:00,-63.55591285955059,48.255661231929984,6457625.327145773
17092,2023-01-16 01:20:42.680023193+00:00,-63.910943498643014,47.95854908114612,6457589.436323901
17093,2023-01-16 01:20:48.680953979+00:00,-64.26708609520612,47.645984308221415,6457425.662287599
17094,2023-01-16 01:20:53.680938721+00:00,-64.5647617816989,47.38556907336684,6457275.07658283
17095,2023-01-16 01:21:00.680923462+00:00,-64.97668192955001,47.00857097896306,6457213.6591979265
17096,2023-01-16 01:21:06.680908203+00:00,-65.33079466013928,46.68169958749749,6457125.829279891
17097,2023-01-16 01:21:12.680892944+00:00,-65.68339640573403,46.33945071973707,6457020.89587605
17098,2023-01-16 01:21:18.680877686+00:00,-66.03712943072068,45.9923728842885,6456872.072315293
17099,2023-01-16 01:21:24.680862427+00:00,-66.3874408531026,45.634479989439825,6456821.662571539
17100,2023-01-16 01:21:30.680847168+00:00,-66.73979439589533,45.268319118780866,6456670.295971425
17101,2023-01-16 01:21:36.680816650+00:00,-67.08939244400015,44.89197583592545,6456601.821106836
17102,2023-01-16 01:21:42.680801392+00:00,-67.43738299609664,44.50717590742276,6456575.496963413
17103,2023-01-16 01:21:48.680786133+00:00,-67.78624415999712,44.10996613691921,6456459.657273622
17104,2023-01-16 01:21:54.680770874+00:00,-68.13494898231389,43.70087253718009,6456309.647850952
17105,2023-01-16 01:22:00.680755615+00:00,-68.48013072369478,43.28057216057607,6456275.455347821
17106,2023-01-16 01:22:06.680740356+00:00,-68.82647656679154,42.84923619853233,6456166.665073468
17107,2023-01-16 01:22:12.680725098+00:00,-69.16825310895439,42.40570035343679,6456210.460414495
17108,2023-01-16 01:22:18.680709839+00:00,-69.51434115414952,41.94896731800941,6456032.978208812
17109,2023-01-16 01:22:24.680694580+00:00,-69.85628004383074,41.47133572944936,6455929.468788564
17110,2023-01-16 01:22:30.680679321+00:00,-70.19784139271468,40.986165309910454,6455846.062421073
17111,2023-01-16 01:22:36.680648804+00:00,-70.53736129620798,40.48221037659853,6455770.285691159
17112,2023-01-16 01:22:42.680633545+00:00,-70.87462063772645,39.965438074695044,6455759.101113227
17113,2023-01-16 01:22:48.680618286+00:00,-71.21350367827229,39.431277979974695,6455624.973731238
17114,2023-01-16 01:22:54.680603027+00:00,-71.54803681254946,38.87730767900418,6455599.396537281
17115,2023-01-16 01:23:00.680587769+00:00,-71.88345057062561,38.30088172450712,6455450.123036518
17116,2023-01-16 01:23:06.680572510+00:00,-72.21577134315521,37.71158662475895,6455413.1084687635
17117,2023-01-16 01:23:12.680557251+00:00,-72.54893464027205,37.093707225821824,6455216.5349446675
17118,2023-01-16 01:23:18.680541992+00:00,-72.87511311620493,36.46548827486249,6455307.225672857
17119,2023-01-16 01:23:24.680511475+00:00,-73.20174082590172,35.80151594783842,6455211.607914146
17120,2023-01-16 01:23:30.680496216+00:00,-73.52908746823967,35.120996088885164,6455067.170013496
17121,2023-01-16 01:23:36.680480957+00:00,-73.85158162236185,34.41101939304086,6455004.784017061
17122,2023-01-16 01:23:42.680465698+00:00,-74.17193297415236,33.67852665561012,6454968.110514013
17123,2023-01-16 01:23:48.680450439+00:00,-74.48697614183409,32.9238980196989,6455091.467133916
17124,2023-01-16 01:23:54.680435181+00:00,-74.80603816919148,32.118642233405275,6454813.369137505
17125,2023-01-16 01:24:00.680419922+00:00,-75.11696431162613,31.300225678345672,6454872.97541404
17126,2023-01-16 01:24:06.680404663+00:00,-75.42824324546969,30.4418486813865,6454764.701763994
17127,2023-01-16 01:24:12.680389404+00:00,-75.73412136956094,29.545200705329297,6454714.087905409
17128,2023-01-16 01:24:18.680374146+00:00,-76.03645777888305,28.623256227936622,6454759.314737919
17129,2023-01-16 01:24:24.680343628+00:00,-76.33830443658717,27.64596980373008,6454581.168688314
17130,2023-01-16 01:24:30.680328369+00:00,-76.6350058628593,26.630728714230653,6454484.825938035
17131,2023-01-16 01:24:36.680313110+00:00,-76.92742437487902,25.583481410075944,6454483.428436464
17132,2023-01-16 01:24:42.680297852+00:00,-77.21338978243469,24.48388709645586,6454506.97425702
17133,2023-01-16 01:24:48.680282593+00:00,-77.49840626989632,23.333193001249224,6454387.139696106
17134,2023-01-16 01:24:54.680267334+00:00,-77.77590851244922,22.141933470571615,6454424.107957467
17135,2023-01-16 01:25:00.680252075+00:00,-78.04730227288736,20.892733869611774,6454455.684038301
17136,2023-01-16 01:25:06.680236816+00:00,-78.31661262616701,19.587307015821757,6454376.504628495
17137,2023-01-16 01:25:11.680221558+00:00,-78.53513418782241,18.446994475618833,6454300.958772017
17138,2023-01-16 01:25:18.680206299+00:00,-78.83485391558574,16.784784154675236,6454198.288951823
17139,2023-01-16 01:25:24.679229736+00:00,-79.08228066080096,15.300925988795331,6454236.243663418
17140,2023-01-16 01:25:30.680160522+00:00,-79.32320060761404,13.751311001744995,6454263.862447321
17141,2023-01-16 01:25:36.680145264+00:00,-79.5586644167907,12.10965273563172,6454060.018841939
17142,2023-01-16 01:25:42.679183960+00:00,-79.78059491264692,10.422253382815232,6454165.720897892
17143,2023-01-16 01:25:48.680114746+00:00,-79.99830729922436,8.662158375720875,6454148.466474797
17144,2023-01-16 01:25:54.679138184+00:00,-80.20342360366215,6.817124813484956,6454136.029442751
17145,2023-01-16 01:26:00.680084229+00:00,-80.40099047664523,4.895048124239051,6454064.676787614
17146,2023-01-16 01:26:06.680068970+00:00,-80.58587080176058,2.9054875875911668,6454092.532824307
17147,2023-01-16 01:26:12.680053711+00:00,-80.76279609660448,0.8169631153787483,6453896.95385959
17148,2023-01-16 01:26:18.680023193+00:00,-80.92320465982779,358.6767187315959,6453945.410278024
17149,2023-01-16 01:26:24.680007935+00:00,-81.0745181489291,356.4668032547319,6453960.584152556
17150,2023-01-16 01:26:30.679992676+00:00,-81.21044464172776,354.1803589433571,6453966.954185143
17151,2023-01-16 01:26:36.679977417+00:00,-81.33267589855477,351.8263167353818,6453968.248016411
17152,2023-01-16 01:26:42.679962158+00:00,-81.44047033552062,349.405086033379,6453932.1859867135
17153,2023-01-16 01:26:48.679946899+00:00,-81.53367004702132,346.92799331204424,6453895.496950038
17154,2023-01-16 01:26:54.679931641+00:00,-81.61134540087157,344.4012910456744,6453855.857624279
17155,2023-01-16 01:27:00.679916382+00:00,-81.67285319140697,341.8535823398766,6453955.3092016755
17156,2023-01-16 01:27:06.679901123+00:00,-81.71728511651959,339.2559582845021,6453939.819909579
17157,2023-01-16 01:27:12.679885864+00:00,-81.74581192349574,336.64615705264106,6453991.757553125
17158,2023-01-16 01:27:17.679855347+00:00,-81.75777654394258,334.45238976430653,6453972.08073446
17159,2023-01-16 01:27:24.679840088+00:00,-81.75237551203693,331.3698600220678,6453893.064535621
17160,2023-01-16 01:27:30.679824829+00:00,-81.73046469641208,328.75596004269767,6453954.713200625
17161,2023-01-16 01:27:36.679809570+00:00,-81.69219585158672,326.1398113059192,6453878.930216622
17162,2023-01-16 01:27:42.679794312+00:00,-81.6377574623423,323.57296436429635,6453944.763174994
17163,2023-01-16 01:27:48.679779053+00:00,-81.56635100170264,321.02186484065913,6453853.373855414
17164,2023-01-16 01:27:54.679763794+00:00,-81.4799091410048,318.5578672045101,6454042.1474480275
